
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/xxliu10/bigdata/runs/1507751131

Load glove file /home/xxliu10/bigdata/vec25.txt
glove file has been loaded

2017-10-11T14:45:39.041686: step 1, loss 6.69381, acc 0.140625, learning_rate 0.005
2017-10-11T15:23:26.055767: step 7202, loss 0.0301276, acc 1, learning_rate 0.0001
2017-10-11T15:23:26.340911: step 7203, loss 0.0401056, acc 1, learning_rate 0.0001
2017-10-11T15:23:26.639387: step 7204, loss 0.0604678, acc 0.96875, learning_rate 0.0001
2017-10-11T15:23:26.968446: step 7205, loss 0.0145961, acc 1, learning_rate 0.0001
2017-10-11T15:23:27.308977: step 7206, loss 0.0553769, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:27.623995: step 7207, loss 0.0489346, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:27.922446: step 7208, loss 0.0608726, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:28.224718: step 7209, loss 0.0255264, acc 1, learning_rate 0.0001
2017-10-11T15:23:28.529172: step 7210, loss 0.0843912, acc 0.96875, learning_rate 0.0001
2017-10-11T15:23:28.818650: step 7211, loss 0.0636298, acc 0.96875, learning_rate 0.0001
2017-10-11T15:23:29.105660: step 7212, loss 0.0230133, acc 1, learning_rate 0.0001
2017-10-11T15:23:29.408894: step 7213, loss 0.081326, acc 0.96875, learning_rate 0.0001
2017-10-11T15:23:29.707631: step 7214, loss 0.0329816, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:30.051666: step 7215, loss 0.0594901, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:30.322882: step 7216, loss 0.0319359, acc 1, learning_rate 0.0001
2017-10-11T15:23:30.585495: step 7217, loss 0.0915395, acc 0.96875, learning_rate 0.0001
2017-10-11T15:23:30.836051: step 7218, loss 0.0542614, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:31.078199: step 7219, loss 0.0405632, acc 1, learning_rate 0.0001
2017-10-11T15:23:31.325704: step 7220, loss 0.0537757, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:31.551908: step 7221, loss 0.0244325, acc 1, learning_rate 0.0001
2017-10-11T15:23:31.857003: step 7222, loss 0.0993256, acc 0.953125, learning_rate 0.0001
2017-10-11T15:23:32.161233: step 7223, loss 0.0264801, acc 1, learning_rate 0.0001
2017-10-11T15:23:32.421872: step 7224, loss 0.0738369, acc 0.96875, learning_rate 0.0001
2017-10-11T15:23:32.681138: step 7225, loss 0.0294351, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:32.982329: step 7226, loss 0.0535612, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:33.265893: step 7227, loss 0.0797311, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:33.572292: step 7228, loss 0.0540684, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:33.874029: step 7229, loss 0.117017, acc 0.9375, learning_rate 0.0001
2017-10-11T15:23:34.150269: step 7230, loss 0.148691, acc 0.921875, learning_rate 0.0001
2017-10-11T15:23:34.475866: step 7231, loss 0.0826063, acc 0.953125, learning_rate 0.0001
2017-10-11T15:23:34.792919: step 7232, loss 0.0305173, acc 1, learning_rate 0.0001
2017-10-11T15:23:35.100114: step 7233, loss 0.0547283, acc 0.96875, learning_rate 0.0001
2017-10-11T15:23:35.414263: step 7234, loss 0.116144, acc 0.953125, learning_rate 0.0001
2017-10-11T15:23:35.714873: step 7235, loss 0.058831, acc 0.96875, learning_rate 0.0001
2017-10-11T15:23:36.006375: step 7236, loss 0.177334, acc 0.921875, learning_rate 0.0001
2017-10-11T15:23:36.320762: step 7237, loss 0.108679, acc 0.953125, learning_rate 0.0001
2017-10-11T15:23:36.618329: step 7238, loss 0.0371638, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:36.923576: step 7239, loss 0.0637843, acc 0.96875, learning_rate 0.0001
2017-10-11T15:23:37.248251: step 7240, loss 0.042526, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-11T15:23:37.540267: step 7240, loss 0.223453, acc 0.917986

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-7240

2017-10-11T15:23:39.826172: step 7241, loss 0.0333633, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:40.133398: step 7242, loss 0.0510521, acc 0.96875, learning_rate 0.0001
2017-10-11T15:23:40.493596: step 7243, loss 0.0300306, acc 1, learning_rate 0.0001
2017-10-11T15:23:40.796770: step 7244, loss 0.0408334, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:41.096041: step 7245, loss 0.0521415, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:41.413232: step 7246, loss 0.0457958, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:41.688919: step 7247, loss 0.0177571, acc 1, learning_rate 0.0001
2017-10-11T15:23:42.009309: step 7248, loss 0.0901596, acc 0.96875, learning_rate 0.0001
2017-10-11T15:23:42.358312: step 7249, loss 0.022502, acc 1, learning_rate 0.0001
2017-10-11T15:23:42.666307: step 7250, loss 0.0518086, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:43.024061: step 7251, loss 0.023794, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:43.338846: step 7252, loss 0.0950055, acc 0.960784, learning_rate 0.0001
2017-10-11T15:23:43.664355: step 7253, loss 0.0588944, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:43.985814: step 7254, loss 0.0912187, acc 0.96875, learning_rate 0.0001
2017-10-11T15:23:44.270873: step 7255, loss 0.0475122, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:44.571407: step 7256, loss 0.0237324, acc 1, learning_rate 0.0001
2017-10-11T15:23:44.881318: step 7257, loss 0.101032, acc 0.953125, learning_rate 0.0001
2017-10-11T15:23:45.102446: step 7258, loss 0.0188636, acc 1, learning_rate 0.0001
2017-10-11T15:23:45.335606: step 7259, loss 0.0794671, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:45.549589: step 7260, loss 0.0884177, acc 0.96875, learning_rate 0.0001
2017-10-11T15:23:45.741029: step 7261, loss 0.0552583, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:45.998338: step 7262, loss 0.0351932, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:46.220358: step 7263, loss 0.0635545, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:46.422131: step 7264, loss 0.0183663, acc 1, learning_rate 0.0001
2017-10-11T15:23:46.721886: step 7265, loss 0.0588582, acc 0.96875, learning_rate 0.0001
2017-10-11T15:23:46.997025: step 7266, loss 0.0325301, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:47.332285: step 7267, loss 0.0209993, acc 1, learning_rate 0.0001
2017-10-11T15:23:47.697416: step 7268, loss 0.0498598, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:48.030605: step 7269, loss 0.0218893, acc 1, learning_rate 0.0001
2017-10-11T15:23:48.373429: step 7270, loss 0.0249798, acc 1, learning_rate 0.0001
2017-10-11T15:23:48.675441: step 7271, loss 0.0285775, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:48.981164: step 7272, loss 0.0500409, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:49.313754: step 7273, loss 0.0189023, acc 1, learning_rate 0.0001
2017-10-11T15:23:49.608164: step 7274, loss 0.0868781, acc 0.953125, learning_rate 0.0001
2017-10-11T15:23:49.881151: step 7275, loss 0.123756, acc 0.953125, learning_rate 0.0001
2017-10-11T15:23:50.186845: step 7276, loss 0.0634182, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:50.488576: step 7277, loss 0.0455369, acc 1, learning_rate 0.0001
2017-10-11T15:23:50.820046: step 7278, loss 0.0457673, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:51.119448: step 7279, loss 0.00757411, acc 1, learning_rate 0.0001
2017-10-11T15:23:51.410415: step 7280, loss 0.0457872, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-11T15:23:51.674482: step 7280, loss 0.213472, acc 0.919424

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-7280

2017-10-11T15:23:53.887066: step 7281, loss 0.0634368, acc 1, learning_rate 0.0001
2017-10-11T15:23:54.175824: step 7282, loss 0.0618093, acc 0.96875, learning_rate 0.0001
2017-10-11T15:23:54.491991: step 7283, loss 0.0985808, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:54.819099: step 7284, loss 0.0274722, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:55.087618: step 7285, loss 0.0221078, acc 1, learning_rate 0.0001
2017-10-11T15:23:55.397859: step 7286, loss 0.168705, acc 0.921875, learning_rate 0.0001
2017-10-11T15:23:55.719812: step 7287, loss 0.0372369, acc 1, learning_rate 0.0001
2017-10-11T15:23:56.031390: step 7288, loss 0.0477962, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:56.288180: step 7289, loss 0.0297848, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:56.578643: step 7290, loss 0.0464512, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:56.845417: step 7291, loss 0.0441332, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:57.123656: step 7292, loss 0.0360438, acc 1, learning_rate 0.0001
2017-10-11T15:23:57.445108: step 7293, loss 0.0510881, acc 0.984375, learning_rate 0.0001
2017-10-11T15:23:57.730796: step 7294, loss 0.00630301, acc 1, learning_rate 0.0001
2017-10-11T15:23:58.027780: step 7295, loss 0.147864, acc 0.9375, learning_rate 0.0001
2017-10-11T15:23:58.323296: step 7296, loss 0.0265419, acc 1, learning_rate 0.0001
2017-10-11T15:23:58.591690: step 7297, loss 0.0793822, acc 0.96875, learning_rate 0.0001
2017-10-11T15:23:58.857145: step 7298, loss 0.0249567, acc 1, learning_rate 0.0001
2017-10-11T15:23:59.096316: step 7299, loss 0.0631556, acc 0.953125, learning_rate 0.0001
2017-10-11T15:23:59.359987: step 7300, loss 0.0182708, acc 1, learning_rate 0.0001
2017-10-11T15:23:59.571832: step 7301, loss 0.0863589, acc 0.953125, learning_rate 0.0001
2017-10-11T15:23:59.793835: step 7302, loss 0.0575837, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:00.081945: step 7303, loss 0.0119954, acc 1, learning_rate 0.0001
2017-10-11T15:24:00.361985: step 7304, loss 0.022678, acc 1, learning_rate 0.0001
2017-10-11T15:24:00.636949: step 7305, loss 0.0299661, acc 1, learning_rate 0.0001
2017-10-11T15:24:00.935588: step 7306, loss 0.11925, acc 0.953125, learning_rate 0.0001
2017-10-11T15:24:01.267357: step 7307, loss 0.0909341, acc 0.953125, learning_rate 0.0001
2017-10-11T15:24:01.583347: step 7308, loss 0.0521672, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:01.905084: step 7309, loss 0.0191355, acc 1, learning_rate 0.0001
2017-10-11T15:24:02.194305: step 7310, loss 0.0257817, acc 1, learning_rate 0.0001
2017-10-11T15:24:02.479722: step 7311, loss 0.0385417, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:02.811954: step 7312, loss 0.0759463, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:03.093988: step 7313, loss 0.0564854, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:03.401620: step 7314, loss 0.0485026, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:03.677147: step 7315, loss 0.102026, acc 0.953125, learning_rate 0.0001
2017-10-11T15:24:04.018746: step 7316, loss 0.0292226, acc 1, learning_rate 0.0001
2017-10-11T15:24:04.339850: step 7317, loss 0.0873187, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:04.660785: step 7318, loss 0.0432188, acc 1, learning_rate 0.0001
2017-10-11T15:24:04.987703: step 7319, loss 0.010477, acc 1, learning_rate 0.0001
2017-10-11T15:24:05.296665: step 7320, loss 0.0853872, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-11T15:24:05.596840: step 7320, loss 0.219688, acc 0.919424

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-7320

2017-10-11T15:24:07.551005: step 7321, loss 0.0606874, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:07.831549: step 7322, loss 0.0222224, acc 1, learning_rate 0.0001
2017-10-11T15:24:08.070613: step 7323, loss 0.0470745, acc 1, learning_rate 0.0001
2017-10-11T15:24:08.318453: step 7324, loss 0.0338142, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:08.605786: step 7325, loss 0.0687164, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:08.900141: step 7326, loss 0.022481, acc 1, learning_rate 0.0001
2017-10-11T15:24:09.197172: step 7327, loss 0.121131, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:09.487401: step 7328, loss 0.0211298, acc 1, learning_rate 0.0001
2017-10-11T15:24:09.802365: step 7329, loss 0.0468506, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:10.106987: step 7330, loss 0.0213238, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:10.418061: step 7331, loss 0.0414495, acc 1, learning_rate 0.0001
2017-10-11T15:24:10.700119: step 7332, loss 0.108236, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:10.991219: step 7333, loss 0.0186619, acc 1, learning_rate 0.0001
2017-10-11T15:24:11.292819: step 7334, loss 0.101755, acc 0.953125, learning_rate 0.0001
2017-10-11T15:24:11.583031: step 7335, loss 0.0124817, acc 1, learning_rate 0.0001
2017-10-11T15:24:11.907579: step 7336, loss 0.0703166, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:12.238859: step 7337, loss 0.104333, acc 0.953125, learning_rate 0.0001
2017-10-11T15:24:12.534062: step 7338, loss 0.0775553, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:12.806117: step 7339, loss 0.0872294, acc 0.953125, learning_rate 0.0001
2017-10-11T15:24:13.037569: step 7340, loss 0.026453, acc 1, learning_rate 0.0001
2017-10-11T15:24:13.294510: step 7341, loss 0.0203217, acc 1, learning_rate 0.0001
2017-10-11T15:24:13.580449: step 7342, loss 0.205944, acc 0.921875, learning_rate 0.0001
2017-10-11T15:24:13.837833: step 7343, loss 0.0641102, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:14.122404: step 7344, loss 0.0239613, acc 1, learning_rate 0.0001
2017-10-11T15:24:14.381835: step 7345, loss 0.0475096, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:14.659240: step 7346, loss 0.0335808, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:15.005388: step 7347, loss 0.0881346, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:15.321014: step 7348, loss 0.0282606, acc 1, learning_rate 0.0001
2017-10-11T15:24:15.642189: step 7349, loss 0.0259155, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:15.926685: step 7350, loss 0.128019, acc 0.960784, learning_rate 0.0001
2017-10-11T15:24:16.252534: step 7351, loss 0.0330912, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:16.583070: step 7352, loss 0.0725076, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:16.911724: step 7353, loss 0.0316443, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:17.243588: step 7354, loss 0.114705, acc 0.953125, learning_rate 0.0001
2017-10-11T15:24:17.565171: step 7355, loss 0.063996, acc 0.953125, learning_rate 0.0001
2017-10-11T15:24:17.879524: step 7356, loss 0.0135366, acc 1, learning_rate 0.0001
2017-10-11T15:24:18.162681: step 7357, loss 0.0514037, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:18.486632: step 7358, loss 0.0343544, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:18.810132: step 7359, loss 0.0591916, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:19.113622: step 7360, loss 0.0326926, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-11T15:24:19.408917: step 7360, loss 0.218781, acc 0.917986

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-7360

2017-10-11T15:24:21.637233: step 7361, loss 0.0767625, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:21.945364: step 7362, loss 0.012716, acc 1, learning_rate 0.0001
2017-10-11T15:24:22.244290: step 7363, loss 0.0243308, acc 1, learning_rate 0.0001
2017-10-11T15:24:22.561726: step 7364, loss 0.0819321, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:22.836614: step 7365, loss 0.0342629, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:23.162535: step 7366, loss 0.0706616, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:23.477514: step 7367, loss 0.0385634, acc 1, learning_rate 0.0001
2017-10-11T15:24:23.769003: step 7368, loss 0.0280956, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:24.055488: step 7369, loss 0.0434811, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:24.376776: step 7370, loss 0.0533016, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:24.667674: step 7371, loss 0.106011, acc 0.953125, learning_rate 0.0001
2017-10-11T15:24:24.980068: step 7372, loss 0.053785, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:25.306107: step 7373, loss 0.0246767, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:25.618991: step 7374, loss 0.0882273, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:25.948906: step 7375, loss 0.0186635, acc 1, learning_rate 0.0001
2017-10-11T15:24:26.219245: step 7376, loss 0.0314835, acc 1, learning_rate 0.0001
2017-10-11T15:24:26.539232: step 7377, loss 0.132861, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:26.833932: step 7378, loss 0.0404772, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:27.086516: step 7379, loss 0.0410558, acc 1, learning_rate 0.0001
2017-10-11T15:24:27.338684: step 7380, loss 0.0441655, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:27.571087: step 7381, loss 0.0437031, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:27.800483: step 7382, loss 0.0285141, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:28.037560: step 7383, loss 0.0622573, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:28.281743: step 7384, loss 0.0295879, acc 1, learning_rate 0.0001
2017-10-11T15:24:28.501738: step 7385, loss 0.0661368, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:28.819005: step 7386, loss 0.0628773, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:29.118053: step 7387, loss 0.0567591, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:29.380407: step 7388, loss 0.0552829, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:29.694902: step 7389, loss 0.0196759, acc 1, learning_rate 0.0001
2017-10-11T15:24:30.009233: step 7390, loss 0.0203778, acc 1, learning_rate 0.0001
2017-10-11T15:24:30.328177: step 7391, loss 0.043431, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:30.643209: step 7392, loss 0.132799, acc 0.953125, learning_rate 0.0001
2017-10-11T15:24:30.948171: step 7393, loss 0.0333579, acc 1, learning_rate 0.0001
2017-10-11T15:24:31.254153: step 7394, loss 0.0543785, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:31.572355: step 7395, loss 0.0383175, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:31.893810: step 7396, loss 0.110212, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:32.209244: step 7397, loss 0.0790733, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:32.592241: step 7398, loss 0.135316, acc 0.953125, learning_rate 0.0001
2017-10-11T15:24:32.908215: step 7399, loss 0.0728639, acc 0.953125, learning_rate 0.0001
2017-10-11T15:24:33.205932: step 7400, loss 0.0425134, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-11T15:24:33.482149: step 7400, loss 0.216351, acc 0.917986

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-7400

2017-10-11T15:24:35.664154: step 7401, loss 0.0145411, acc 1, learning_rate 0.0001
2017-10-11T15:24:35.969738: step 7402, loss 0.0450522, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:36.269169: step 7403, loss 0.0902842, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:36.583984: step 7404, loss 0.0662818, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:36.905118: step 7405, loss 0.0664461, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:37.212018: step 7406, loss 0.0322515, acc 1, learning_rate 0.0001
2017-10-11T15:24:37.522791: step 7407, loss 0.046302, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:37.834339: step 7408, loss 0.020909, acc 1, learning_rate 0.0001
2017-10-11T15:24:38.146774: step 7409, loss 0.0308098, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:38.467110: step 7410, loss 0.0301327, acc 1, learning_rate 0.0001
2017-10-11T15:24:38.762724: step 7411, loss 0.0651572, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:39.059287: step 7412, loss 0.104103, acc 0.953125, learning_rate 0.0001
2017-10-11T15:24:39.365300: step 7413, loss 0.0327142, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:39.661704: step 7414, loss 0.141778, acc 0.953125, learning_rate 0.0001
2017-10-11T15:24:39.990007: step 7415, loss 0.0505513, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:40.321600: step 7416, loss 0.034096, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:40.651577: step 7417, loss 0.115522, acc 0.953125, learning_rate 0.0001
2017-10-11T15:24:40.911598: step 7418, loss 0.0226036, acc 1, learning_rate 0.0001
2017-10-11T15:24:41.198800: step 7419, loss 0.0907805, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:41.445616: step 7420, loss 0.0138446, acc 1, learning_rate 0.0001
2017-10-11T15:24:41.682262: step 7421, loss 0.0584207, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:41.926395: step 7422, loss 0.0248131, acc 1, learning_rate 0.0001
2017-10-11T15:24:42.170960: step 7423, loss 0.0843686, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:42.423362: step 7424, loss 0.0872521, acc 0.953125, learning_rate 0.0001
2017-10-11T15:24:42.659144: step 7425, loss 0.0342872, acc 1, learning_rate 0.0001
2017-10-11T15:24:42.929916: step 7426, loss 0.0952652, acc 0.953125, learning_rate 0.0001
2017-10-11T15:24:43.177395: step 7427, loss 0.0954361, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:43.494939: step 7428, loss 0.0415256, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:43.821117: step 7429, loss 0.0474436, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:44.136123: step 7430, loss 0.0214574, acc 1, learning_rate 0.0001
2017-10-11T15:24:44.429627: step 7431, loss 0.0396203, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:44.720173: step 7432, loss 0.0413299, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:45.036740: step 7433, loss 0.0420256, acc 1, learning_rate 0.0001
2017-10-11T15:24:45.343267: step 7434, loss 0.0247916, acc 1, learning_rate 0.0001
2017-10-11T15:24:45.663272: step 7435, loss 0.0115353, acc 1, learning_rate 0.0001
2017-10-11T15:24:45.962043: step 7436, loss 0.0999169, acc 0.953125, learning_rate 0.0001
2017-10-11T15:24:46.258220: step 7437, loss 0.0475669, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:46.598807: step 7438, loss 0.0585802, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:46.898948: step 7439, loss 0.0616362, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:47.204778: step 7440, loss 0.0617143, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-11T15:24:47.478397: step 7440, loss 0.216102, acc 0.922302

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-7440

2017-10-11T15:24:49.695891: step 7441, loss 0.0334219, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:50.032490: step 7442, loss 0.0258363, acc 1, learning_rate 0.0001
2017-10-11T15:24:50.344510: step 7443, loss 0.0307859, acc 1, learning_rate 0.0001
2017-10-11T15:24:50.663835: step 7444, loss 0.0543827, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:50.981005: step 7445, loss 0.0539598, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:51.315943: step 7446, loss 0.0111239, acc 1, learning_rate 0.0001
2017-10-11T15:24:51.635981: step 7447, loss 0.0456833, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:51.911443: step 7448, loss 0.0540662, acc 0.980392, learning_rate 0.0001
2017-10-11T15:24:52.244871: step 7449, loss 0.0181103, acc 1, learning_rate 0.0001
2017-10-11T15:24:52.562656: step 7450, loss 0.0724859, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:52.853661: step 7451, loss 0.0518038, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:53.146157: step 7452, loss 0.0683047, acc 0.953125, learning_rate 0.0001
2017-10-11T15:24:53.440659: step 7453, loss 0.0148702, acc 1, learning_rate 0.0001
2017-10-11T15:24:53.756470: step 7454, loss 0.0344906, acc 1, learning_rate 0.0001
2017-10-11T15:24:54.104133: step 7455, loss 0.0831573, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:54.410077: step 7456, loss 0.0347344, acc 1, learning_rate 0.0001
2017-10-11T15:24:54.733356: step 7457, loss 0.0871946, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:55.020889: step 7458, loss 0.0336156, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:55.275935: step 7459, loss 0.0483883, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:55.497034: step 7460, loss 0.0629054, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:55.731736: step 7461, loss 0.062021, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:55.938789: step 7462, loss 0.068154, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:56.167782: step 7463, loss 0.107121, acc 0.953125, learning_rate 0.0001
2017-10-11T15:24:56.406969: step 7464, loss 0.0190724, acc 1, learning_rate 0.0001
2017-10-11T15:24:56.667443: step 7465, loss 0.0680111, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:56.909387: step 7466, loss 0.00983721, acc 1, learning_rate 0.0001
2017-10-11T15:24:57.207205: step 7467, loss 0.0992867, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:57.459167: step 7468, loss 0.0883472, acc 0.953125, learning_rate 0.0001
2017-10-11T15:24:57.742704: step 7469, loss 0.0169396, acc 1, learning_rate 0.0001
2017-10-11T15:24:58.011862: step 7470, loss 0.00686924, acc 1, learning_rate 0.0001
